0.65,-0.23,1
-0.36,-0.18,1
-0.32,-0.85,-1
-0.15,0.22,1
-0.59,-0.53,1
-0.56,-0.4,1
0.84,-0.97,1
0.03,0.22,1
0.02,0.9,1
0.03,0.29,1
0.47,-0.74,-1
0.89,0.8,1
0.5,0.6,1
-0.56,-0.59,1
0.63,0.49,1
0.66,-0.67,1
0.45,0.27,1
-0.93,-0.51,1
0.17,-0.59,-1
-1,-0.37,1
0.04,-0.55,-1
0.55,0.38,1
0.22,-0.93,-1
-0.96,-0.37,1
-0.05,-0.01,-1
-0.07,-0.44,-1
0.57,0.2,1
0.51,0.39,1
0.44,-0.24,1
-0.33,0.95,1
0.84,-0.66,1
0.38,0.49,1
-0.18,0.49,1
0.53,-0.12,1
0.14,0.57,1
0.34,0.63,1
-0.31,-0.11,1
0.92,0.47,1
0.63,0.5,1
0.6,0.21,1
0.69,-0.18,1
0.24,0.03,1
0.6,-0.36,1
0.83,0.39,1
-0.43,0.52,1
-0.56,-0.85,-1
-0.47,0.71,1
-0.15,-0.02,-1
0.38,-0.15,1
0.5,-0.8,-1
0.46,-0.68,-1
-1,-0.62,1
0.34,-0.1,1
-0.08,-0.41,-1
0.04,-0.92,-1
0.88,0.15,1
-0.39,0.45,1
0.91,-1,1
-0.37,0.03,1
0.22,-0.27,-1
0.31,-0.25,-1
-0.85,-0.26,1
0.41,-0.89,-1
0.5,0.76,1
0.52,-0.47,1
0.5,0.12,1
-0.5,-0.71,-1
-0.66,-0.81,1
0.65,-0.37,1
0.56,0.51,1
0.02,0.7,1
0.97,0.89,1
-0.12,0.3,1
-0.47,0.56,1
0.26,0.57,1
-0.67,0.86,1
-0.63,0.54,1
-0.94,0.96,1
-0.67,0.74,1
-0.93,-0.29,1
-0.3,-0.38,-1
0.39,0.85,1
0.63,0.04,1
-0.81,0.88,1
-0.67,-0.1,1
-0.49,-0.64,-1
0.37,-0.61,-1
-0.72,0.58,1
0.69,-0.95,1
-0.39,0.21,1
0.98,-0.71,1
0.27,-0.35,-1
0.06,-0.58,-1
0.26,0.17,1
0.08,-0.8,-1
-0.22,-0.88,-1
0.99,-0.56,1
0.88,0.55,1
0.71,-0.65,1
0.85,0.29,1
-0.37,0.89,1
0.97,-0.86,1
0.38,-0.23,1
0.96,0.62,1
0.98,0.71,1
-0.82,0.67,1
0.61,0.2,1
0.36,0.49,1
0.2,-0.99,-1
-0.66,-0.03,1
0.75,-0.39,1
0.38,0.07,1
0.44,-0.8,-1
-0.49,0.72,1
-0.23,-0.75,-1
-0.41,-0.43,-1
0.9,-0.84,1
-0.5,-0.6,1
-0.03,-0.2,-1
0.37,0.15,1
0.88,0.28,1
-0.81,0.16,1
0.34,0.11,1
-0.56,-0.98,-1
-0.09,0.25,1
-0.04,0.82,1
0.44,0.91,1
0.03,-0.79,-1
0.44,0.21,1
-0.63,-0.32,1
-0.37,-0.87,-1
-0.76,-0.9,1
-0.07,-0.16,-1
0.32,0.39,1
0.99,0.49,1
-0.01,0.53,1
0.96,0.22,1
0.02,-0.33,-1
-0.3,0.09,1
0.05,0.74,1
0.65,0.52,1
0.68,0.58,1
-0.74,-0.17,1
-0.03,-0.43,-1
0.69,-0.83,1
0.78,0.65,1
0.9,-0.83,1
-0.07,0.51,1
0.6,-0.27,1
0.88,-0.82,1
-0.88,0.32,1
-0.99,-0.32,1
0.35,0.29,1
-0.63,0.56,1
0.44,0.21,1
0.24,0.83,1
-0.73,-0.18,1
0.33,0.75,1
-0.46,-0.39,-1
0.91,0.7,1
0.77,0.81,1
-0.92,-0.96,1
-0.56,0.22,1
0.29,0.64,1
-0.82,0.58,1
0.02,-0.53,-1
-0.29,-0.19,1
0.25,-0.76,-1
0.99,0.66,1
0.51,-0.69,-1
-0.96,-0.18,1
0.33,-0.95,-1
0.6,-0.02,1
-0.93,-0.47,1
-0.77,0.23,1
0.83,0.71,1
-0.27,-0.12,1
0.9,0.19,1
0.27,0.18,1
-0.98,1,1
0.01,-0.06,-1
0.38,0.21,1
-0.82,-0.57,1
-0.97,-0.34,1
-0.05,-0.8,-1
-0.95,-0.66,1
-0.31,-0.92,-1
-0.64,0.22,1
0.32,0.52,1
0.28,0.67,1
-0.89,0.81,1
0.21,0.79,1
-0.67,0.17,1
-0.34,0.01,1
-0.69,0.78,1
0.94,-0.73,1
0.47,-0.13,1
-0.53,0.58,1
0.47,0.44,1
-0.56,-0.1,1
0.73,-0.87,1
-0.52,-0.09,1
0.57,-0.91,-1
0.65,0.51,1
-0.75,0.71,1
-0.81,-0.62,1
0.72,-0.68,1
0.45,-0.5,-1
-0.7,0.82,1
0.48,0.94,1
0.9,0.18,1
-0.84,0.61,1
-0.76,0.63,1
-0.57,-0.48,1
0.58,0.81,1
-0.58,-0.26,1
-0.87,0.18,1
0.63,-0.77,-1
0.54,-0.07,1
0.37,-0.17,1
0.49,0.05,1
0.66,0.19,1
0.05,-0.94,-1
-0.88,-0.11,1
-0.58,-0.71,-1
0.4,0.13,1
-0.63,-0.1,1
0.57,-0.07,1
-0.06,-0.84,-1
0.72,-0.03,1
-0.16,0.29,1
0.14,-0.46,-1
0.85,-0.35,1
0.62,-0.29,1
-0.33,0.45,1
0.08,0.04,1
-0.4,-0.92,-1
0.56,-0.59,-1
-0.39,-0.27,1
-0.98,0.39,1
-0.06,0.07,1
0.05,0.25,1
0.53,-0.53,1
0.59,-0.12,1
0.12,-0.95,-1
-0.78,-0.63,1
-0.03,-0.57,-1
0.76,0.7,1
0.67,0.93,1
-0.26,-0.98,-1
0.16,0.33,1
-0.95,-0.61,1
0.6,-0.4,1
-0.28,0.31,1
-0.3,-0.6,-1
-0.65,-0.58,1
0.44,0.52,1
-0.26,0.57,1
0.86,0.06,1
-0.49,-0.74,-1
0.23,-0.54,-1
0.64,-0.17,1
0.24,-0.36,-1
-0.81,0.92,1
0.25,-0.49,-1
0.35,-0.43,-1
0.93,-0.31,1
0.22,-0.68,-1
0.05,-0.99,-1
-0.37,0.32,1
-0.64,0.33,1
-0.67,0.09,1
-0.19,0.22,1
0.54,-0.12,1
0.35,0.8,1
0.41,-0.2,1
0.21,-0.83,-1
-0.94,-0.52,1
0.25,0.96,1
-0.36,0.71,1
0.59,-0.4,1
0.84,0.56,1
0.47,0.21,1
-0.95,-0.23,1
-0.23,0.31,1
0.24,-0.16,-1
-0.16,-0.78,-1
-0.16,0.78,1
0.75,-0.83,1
-0.25,-0.18,1
-0.3,0.67,1
-0.65,0.74,1
-0.82,0.39,1
-0.68,-0.09,1
0.02,0.41,1
-0.21,-0.38,-1
0.76,-0.45,1
0.76,0.95,1
0.22,0.47,1
-0.42,-0.94,-1
0.27,0.51,1
0.77,-0.38,1
-0.18,0.02,1
0.88,-0.99,1
-0.13,0.28,1
0.23,-0.55,-1
0.12,-0.53,-1
-0.38,0.27,1
0.36,0.89,1
0.08,-0.62,-1
0.98,-0.1,1
0.72,-0.16,1
0.23,0.75,1
-0.81,-0.44,1
-0.53,0.07,1
0.57,0.02,1
-0.11,-0.27,-1
0.77,0.62,1
-0.84,-0.15,1
0.64,-0.37,1
0.92,-0.95,1
0.07,-0.78,-1
-0.07,0.53,1
0.72,-0.22,1
-0.79,0.31,1
-0.14,0.48,1
-0.44,0.59,1
0.31,-0.75,-1
0.44,0.61,1
-0.7,-1,1
0.56,0.92,1
-0.9,-0.29,1
-0.6,0.45,1
0.11,0.65,1
0.67,-0.63,1
-0.96,0.37,1
0.68,-0.31,1
-0.46,-0.58,-1
-0.78,0.09,1
-0.27,-0.16,1
-0.15,-0.45,-1
-0.36,-0.47,-1
-0.51,-0.65,-1
-0.26,0.32,1
-0.11,-0.46,-1
0.06,-0.46,-1
0.55,-0.09,1
0.02,0.33,1
0.49,-0.28,1
0.99,0.19,1
-0.56,0.42,1
-0.92,-0.27,1
-0.19,-0.38,-1
-0.85,0.37,1
0.99,0.73,1
-0.2,0.4,1
0.27,0.23,1
0.87,-0.96,1
0.76,0.69,1
0.02,-0.01,1
0.75,-0.83,1
-0.05,-0.21,-1
-0.98,0.05,1
0.27,-0.2,-1
0.17,0.21,1
0.02,0.46,1
0.05,0.58,1
-0.56,0.97,1
0.85,0.9,1
0.93,-0.63,1
0.44,-0.11,1
0.56,-0.09,1
0.47,-0.09,1
-0.75,0.6,1
0.54,-0.78,-1
-0.16,0.1,1
-0.47,-0.61,-1
-0.44,0.19,1
0.71,-0.39,1
0.04,0.74,1
-0.49,0.7,1
0.16,0.84,1
0.17,-0.77,-1
-0.87,0.88,1
0.57,-0.85,-1
-0.53,-0.31,1
-0.32,0.04,1
-0.53,0.81,1
-0.32,0.26,1
0.63,0.44,1
-0.18,0.85,1
0.01,0.25,1
1,-0.62,1
-0.69,0.67,1
-0.1,-0.02,-1
0.2,-0.77,-1
0.86,0.53,1
0.3,-0.25,1
0.59,0.74,1
-0.92,0.99,1
-0.28,0.08,1
0.54,0.62,1
-0.67,0.07,1
-0.5,-0.3,1
0.58,-0.22,1
0.07,0.15,1
0.61,-0.66,1
-0.47,0.5,1
0.17,-0.64,-1
0.29,0.39,1
-0.3,0.53,1
-0.73,-0.72,1
0.18,0.69,1
